tsc_tree_cover_loss_drivers__driver,umd_tree_cover_loss__year,umd_tree_cover_loss__ha,,
Commodity driven deforestation,2001,34021.0055754831,0.147882158077882,0.227368986633185
Commodity driven deforestation,2002,39171.3120085477,0.214956341959324,
Commodity driven deforestation,2003,18027.7841456431,0.147265190428191,
Commodity driven deforestation,2004,52858.8766920969,0.208236979494067,
Commodity driven deforestation,2005,36911.3091311365,0.195563162218644,
Commodity driven deforestation,2006,36361.5008415855,0.191412989218657,
Commodity driven deforestation,2007,72294.8464754938,0.268724819703432,
Commodity driven deforestation,2008,59978.2113903477,0.258694590578813,
Commodity driven deforestation,2009,38687.6508080676,0.162627715596707,
Commodity driven deforestation,2010,37280.15122418,0.189174603214248,
Commodity driven deforestation,2011,49832.6552812222,0.262513368772269,
Commodity driven deforestation,2012,37465.4798574419,0.164533687742973,
Commodity driven deforestation,2013,36764.754659114,0.264688648962448,
Commodity driven deforestation,2014,53562.3578994498,0.265123582538529,
Commodity driven deforestation,2015,32105.1689511799,0.227929492551844,
Commodity driven deforestation,2016,55614.4987026426,0.191143816442938,
Commodity driven deforestation,2017,108225.937830184,0.254727011794157,
Commodity driven deforestation,2018,121098.740821907,0.343606852037722,
Commodity driven deforestation,2019,64604.1825969431,0.240692266126864,
Commodity driven deforestation,2020,96702.216359324,0.298307626454064,
Commodity driven deforestation,2021,74489.9372773949,0.280916292823113,
Commodity driven deforestation,2022,73071.0706591227,0.274941767369581,
Commodity driven deforestation,2023,34575.2250329896,0.175823728456795,
Forestry,2001,5026.14230778176,0.0218475838297075,0.0228720676330919
Forestry,2002,3923.2837293324,0.0215293967876746,
Forestry,2003,3529.11085626438,0.0288285669548343,
Forestry,2004,6071.81133345973,0.0239198358206227,
Forestry,2005,4886.38633826591,0.0258890076409446,
Forestry,2006,6437.6319573503,0.0338887655329313,
Forestry,2007,6469.19505312258,0.0240464342761415,
Forestry,2008,6333.09065995862,0.0273155243779104,
Forestry,2009,7225.34839844688,0.0303725317998555,
Forestry,2010,3952.99759874373,0.0200591126294625,
Forestry,2011,5118.99783744772,0.0269663609025613,
Forestry,2012,5956.59827702517,0.0261590425279903,
Forestry,2013,3741.09717274606,0.0269341102768902,
Forestry,2014,5784.1590849528,0.0286304979600463,
Forestry,2015,3592.27059419926,0.0255031959149574,
Forestry,2016,5224.82026320685,0.0179574051485661,
Forestry,2017,6902.16866209336,0.0162453551657185,
Forestry,2018,4917.12762079568,0.013951910080833,
Forestry,2019,4643.27279069925,0.0172991872246286,
Forestry,2020,4518.80898024025,0.0139396513548968,
Forestry,2021,4041.5034500171,0.0152413092037219,
Forestry,2022,3712.87508444144,0.0139702953375484,
Forestry,2023,5026.78635475157,0.0255624748126691,
